TimeID,OrderDate,OrderYear,OrderMonth,DayOfWeek,OrderQuarter
478,2015-09-23,2015,September,Wednesday,Q3
479,2015-11-04,2015,November,Wednesday,Q4
480,2013-09-10,2013,September,Tuesday,Q3
481,2012-02-25,2012,February,Saturday,Q1
482,2013-03-28,2013,March,Thursday,Q1
483,2014-07-08,2014,July,Tuesday,Q3
484,2013-06-25,2013,June,Tuesday,Q2
485,2015-01-29,2015,January,Thursday,Q1
486,2013-11-23,2013,November,Saturday,Q4
487,2015-04-11,2015,April,Saturday,Q2
488,2015-11-18,2015,November,Wednesday,Q4
489,2012-12-12,2012,December,Wednesday,Q4
490,2015-10-03,2015,October,Saturday,Q4
491,2012-12-25,2012,December,Tuesday,Q4
492,2015-09-24,2015,September,Thursday,Q3
493,2013-12-01,2013,December,Sunday,Q4
494,2015-09-06,2015,September,Sunday,Q3
495,2015-09-30,2015,September,Wednesday,Q3
496,2015-03-31,2015,March,Tuesday,Q1
497,2013-09-26,2013,September,Thursday,Q3
498,2015-12-30,2015,December,Wednesday,Q4
499,2015-01-20,2015,January,Tuesday,Q1
500,2012-02-28,2012,February,Tuesday,Q1
501,2014-06-03,2014,June,Tuesday,Q2
502,2014-03-05,2014,March,Wednesday,Q1
503,2012-05-22,2012,May,Tuesday,Q2
504,2015-06-21,2015,June,Sunday,Q2
505,2012-01-24,2012,January,Tuesday,Q1
506,2015-12-04,2015,December,Friday,Q4
507,2015-12-08,2015,December,Tuesday,Q4
508,2013-12-11,2013,December,Wednesday,Q4
509,2015-03-05,2015,March,Thursday,Q1
510,2012-09-26,2012,September,Wednesday,Q3
511,2015-12-06,2015,December,Sunday,Q4
512,2013-11-10,2013,November,Sunday,Q4
513,2012-06-07,2012,June,Thursday,Q2
514,2012-10-17,2012,October,Wednesday,Q4
515,2013-04-25,2013,April,Thursday,Q2
516,2013-04-18,2013,April,Thursday,Q2
517,2014-06-04,2014,June,Wednesday,Q2
518,2014-06-24,2014,June,Tuesday,Q2
519,2015-02-13,2015,February,Friday,Q1
520,2013-08-24,2013,August,Saturday,Q3
521,2012-08-18,2012,August,Saturday,Q3
522,2015-03-13,2015,March,Friday,Q1
523,2014-04-04,2014,April,Friday,Q2
524,2015-01-23,2015,January,Friday,Q1
525,2015-05-17,2015,May,Sunday,Q2
526,2014-04-23,2014,April,Wednesday,Q2
527,2013-10-05,2013,October,Saturday,Q4
528,2015-10-29,2015,October,Thursday,Q4
529,2012-11-22,2012,November,Thursday,Q4
530,2015-12-10,2015,December,Thursday,Q4
531,2012-12-08,2012,December,Saturday,Q4
532,2014-12-17,2014,December,Wednesday,Q4
533,2014-10-11,2014,October,Saturday,Q4
534,2015-06-23,2015,June,Tuesday,Q2
535,2015-06-26,2015,June,Friday,Q2
536,2013-09-17,2013,September,Tuesday,Q3
537,2015-11-14,2015,November,Saturday,Q4
538,2015-07-23,2015,July,Thursday,Q3
539,2015-09-04,2015,September,Friday,Q3
540,2013-01-25,2013,January,Friday,Q1
541,2013-07-07,2013,July,Sunday,Q3
542,2012-11-27,2012,November,Tuesday,Q4
543,2013-12-17,2013,December,Tuesday,Q4
544,2015-09-02,2015,September,Wednesday,Q3
545,2014-04-09,2014,April,Wednesday,Q2
546,2015-06-12,2015,June,Friday,Q2
547,2013-11-06,2013,November,Wednesday,Q4
548,2012-09-14,2012,September,Friday,Q3
549,2012-06-25,2012,June,Monday,Q2
550,2013-03-05,2013,March,Tuesday,Q1
551,2014-10-04,2014,October,Saturday,Q4
552,2013-11-08,2013,November,Friday,Q4
553,2013-01-27,2013,January,Sunday,Q1
554,2013-12-19,2013,December,Thursday,Q4
555,2014-10-18,2014,October,Saturday,Q4
556,2015-10-09,2015,October,Friday,Q4
557,2015-08-25,2015,August,Tuesday,Q3
558,2013-03-13,2013,March,Wednesday,Q1
559,2015-12-25,2015,December,Friday,Q4
560,2012-12-28,2012,December,Friday,Q4
561,2015-10-14,2015,October,Wednesday,Q4
562,2015-09-03,2015,September,Thursday,Q3
563,2013-08-15,2013,August,Thursday,Q3
564,2013-01-12,2013,January,Saturday,Q1
565,2012-08-07,2012,August,Tuesday,Q3
566,2012-11-14,2012,November,Wednesday,Q4
567,2013-11-05,2013,November,Tuesday,Q4
568,2013-01-06,2013,January,Sunday,Q1
569,2012-11-28,2012,November,Wednesday,Q4
570,2015-03-09,2015,March,Monday,Q1
571,2013-06-05,2013,June,Wednesday,Q2
572,2012-12-14,2012,December,Friday,Q4
573,2014-10-15,2014,October,Wednesday,Q4
574,2015-09-29,2015,September,Tuesday,Q3
575,2013-03-19,2013,March,Tuesday,Q1
576,2014-05-24,2014,May,Saturday,Q2
577,2012-06-28,2012,June,Thursday,Q2
578,2012-12-13,2012,December,Thursday,Q4
579,2014-08-12,2014,August,Tuesday,Q3
580,2014-10-24,2014,October,Friday,Q4
581,2014-02-20,2014,February,Thursday,Q1
582,2012-12-09,2012,December,Sunday,Q4
583,2014-11-29,2014,November,Saturday,Q4
584,2014-02-09,2014,February,Sunday,Q1
585,2012-05-11,2012,May,Friday,Q2
586,2015-05-26,2015,May,Tuesday,Q2
587,2012-10-25,2012,October,Thursday,Q4
588,2014-05-22,2014,May,Thursday,Q2
589,2012-08-11,2012,August,Saturday,Q3
590,2012-05-02,2012,May,Wednesday,Q2
591,2014-08-26,2014,August,Tuesday,Q3
592,2013-10-01,2013,October,Tuesday,Q4
593,2015-03-28,2015,March,Saturday,Q1
594,2014-11-18,2014,November,Tuesday,Q4
595,2013-03-07,2013,March,Thursday,Q1
596,2014-05-30,2014,May,Friday,Q2
597,2012-08-20,2012,August,Monday,Q3
598,2015-04-01,2015,April,Wednesday,Q2
599,2014-01-19,2014,January,Sunday,Q1
600,2012-05-31,2012,May,Thursday,Q2
601,2015-10-16,2015,October,Friday,Q4
602,2014-01-22,2014,January,Wednesday,Q1
603,2014-10-10,2014,October,Friday,Q4
604,2014-10-25,2014,October,Saturday,Q4
605,2014-10-22,2014,October,Wednesday,Q4
606,2012-02-12,2012,February,Sunday,Q1
607,2014-08-21,2014,August,Thursday,Q3
608,2014-05-28,2014,May,Wednesday,Q2
609,2013-09-07,2013,September,Saturday,Q3
610,2012-06-09,2012,June,Saturday,Q2
611,2015-11-05,2015,November,Thursday,Q4
612,2014-11-22,2014,November,Saturday,Q4
613,2014-12-10,2014,December,Wednesday,Q4
614,2012-11-17,2012,November,Saturday,Q4
615,2013-11-29,2013,November,Friday,Q4
616,2012-05-18,2012,May,Friday,Q2
617,2015-08-15,2015,August,Saturday,Q3
618,2014-09-20,2014,September,Saturday,Q3
619,2015-12-01,2015,December,Tuesday,Q4
620,2012-02-24,2012,February,Friday,Q1
621,2012-06-24,2012,June,Sunday,Q2
622,2013-11-01,2013,November,Friday,Q4
623,2014-07-10,2014,July,Thursday,Q3
624,2013-09-04,2013,September,Wednesday,Q3
625,2013-09-28,2013,September,Saturday,Q3
626,2012-06-05,2012,June,Tuesday,Q2
627,2012-03-14,2012,March,Wednesday,Q1
628,2014-07-04,2014,July,Friday,Q3
629,2015-05-31,2015,May,Sunday,Q2
630,2014-01-09,2014,January,Thursday,Q1
631,2015-07-22,2015,July,Wednesday,Q3
632,2014-05-06,2014,May,Tuesday,Q2
633,2012-08-31,2012,August,Friday,Q3
634,2014-09-11,2014,September,Thursday,Q3
635,2013-09-15,2013,September,Sunday,Q3
636,2014-06-26,2014,June,Thursday,Q2
637,2014-04-08,2014,April,Tuesday,Q2
638,2014-08-06,2014,August,Wednesday,Q3
639,2012-07-21,2012,July,Saturday,Q3
640,2014-02-01,2014,February,Saturday,Q1
641,2013-07-26,2013,July,Friday,Q3
642,2013-03-29,2013,March,Friday,Q1
643,2014-01-25,2014,January,Saturday,Q1
644,2015-06-22,2015,June,Monday,Q2
645,2013-04-02,2013,April,Tuesday,Q2
646,2014-05-25,2014,May,Sunday,Q2
647,2013-12-15,2013,December,Sunday,Q4
648,2013-11-16,2013,November,Saturday,Q4
649,2012-01-05,2012,January,Thursday,Q1
650,2013-04-13,2013,April,Saturday,Q2
651,2013-06-10,2013,June,Monday,Q2
652,2015-10-10,2015,October,Saturday,Q4
653,2015-06-25,2015,June,Thursday,Q2
654,2014-08-16,2014,August,Saturday,Q3
655,2014-07-03,2014,July,Thursday,Q3
656,2014-05-17,2014,May,Saturday,Q2
657,2012-10-10,2012,October,Wednesday,Q4
658,2015-03-21,2015,March,Saturday,Q1
659,2015-08-01,2015,August,Saturday,Q3
660,2013-01-16,2013,January,Wednesday,Q1
661,2013-09-06,2013,September,Friday,Q3
662,2015-12-11,2015,December,Friday,Q4
663,2013-04-28,2013,April,Sunday,Q2
664,2015-05-27,2015,May,Wednesday,Q2
665,2015-07-29,2015,July,Wednesday,Q3
666,2013-10-23,2013,October,Wednesday,Q4
667,2013-05-08,2013,May,Wednesday,Q2
668,2013-05-15,2013,May,Wednesday,Q2
669,2015-04-28,2015,April,Tuesday,Q2
670,2014-05-11,2014,May,Sunday,Q2
671,2015-05-07,2015,May,Thursday,Q2
672,2015-05-23,2015,May,Saturday,Q2
673,2015-03-27,2015,March,Friday,Q1
674,2012-07-31,2012,July,Tuesday,Q3
675,2014-12-21,2014,December,Sunday,Q4
676,2015-11-25,2015,November,Wednesday,Q4
677,2012-06-29,2012,June,Friday,Q2
678,2015-12-26,2015,December,Saturday,Q4
679,2014-05-27,2014,May,Tuesday,Q2
680,2015-06-08,2015,June,Monday,Q2
681,2013-02-13,2013,February,Wednesday,Q1
682,2015-03-25,2015,March,Wednesday,Q1
683,2013-06-30,2013,June,Sunday,Q2
684,2014-08-23,2014,August,Saturday,Q3
685,2015-02-04,2015,February,Wednesday,Q1
686,2012-08-03,2012,August,Friday,Q3
687,2015-09-09,2015,September,Wednesday,Q3
688,2012-06-23,2012,June,Saturday,Q2
689,2012-01-11,2012,January,Wednesday,Q1
690,2014-05-15,2014,May,Thursday,Q2
691,2014-07-22,2014,July,Tuesday,Q3
692,2014-01-01,2014,January,Wednesday,Q1
693,2015-07-30,2015,July,Thursday,Q3
694,2014-11-01,2014,November,Saturday,Q4
695,2012-08-17,2012,August,Friday,Q3
696,2012-10-06,2012,October,Saturday,Q4
697,2013-11-20,2013,November,Wednesday,Q4
698,2012-07-22,2012,July,Sunday,Q3
699,2013-04-20,2013,April,Saturday,Q2
700,2013-01-24,2013,January,Thursday,Q1
701,2013-04-04,2013,April,Thursday,Q2
702,2012-06-03,2012,June,Sunday,Q2
703,2014-01-20,2014,January,Monday,Q1
704,2015-09-15,2015,September,Tuesday,Q3
705,2012-05-13,2012,May,Sunday,Q2
706,2012-12-22,2012,December,Saturday,Q4
707,2012-06-19,2012,June,Tuesday,Q2
708,2012-06-01,2012,June,Friday,Q2
709,2013-09-03,2013,September,Tuesday,Q3
710,2014-03-06,2014,March,Thursday,Q1
711,2014-08-07,2014,August,Thursday,Q3
712,2015-09-27,2015,September,Sunday,Q3
713,2012-07-19,2012,July,Thursday,Q3
714,2012-05-30,2012,May,Wednesday,Q2
715,2012-08-04,2012,August,Saturday,Q3
716,2014-11-21,2014,November,Friday,Q4
717,2015-05-06,2015,May,Wednesday,Q2
718,2014-11-12,2014,November,Wednesday,Q4
719,2014-10-23,2014,October,Thursday,Q4
720,2013-02-20,2013,February,Wednesday,Q1
721,2014-04-25,2014,April,Friday,Q2
722,2014-06-15,2014,June,Sunday,Q2
723,2015-12-12,2015,December,Saturday,Q4
724,2014-10-29,2014,October,Wednesday,Q4
725,2015-08-16,2015,August,Sunday,Q3
726,2015-04-22,2015,April,Wednesday,Q2
727,2014-06-19,2014,June,Thursday,Q2
728,2015-07-26,2015,July,Sunday,Q3
729,2015-12-23,2015,December,Wednesday,Q4
730,2015-03-03,2015,March,Tuesday,Q1
731,2015-06-11,2015,June,Thursday,Q2
732,2013-10-09,2013,October,Wednesday,Q4
733,2013-01-07,2013,January,Monday,Q1
734,2013-12-05,2013,December,Thursday,Q4
735,2015-01-24,2015,January,Saturday,Q1
736,2012-07-27,2012,July,Friday,Q3
737,2015-03-04,2015,March,Wednesday,Q1
738,2014-11-06,2014,November,Thursday,Q4
739,2012-10-14,2012,October,Sunday,Q4
740,2012-07-29,2012,July,Sunday,Q3
741,2014-03-12,2014,March,Wednesday,Q1
742,2013-03-15,2013,March,Friday,Q1
743,2013-05-16,2013,May,Thursday,Q2
744,2014-12-14,2014,December,Sunday,Q4
745,2014-03-23,2014,March,Sunday,Q1
746,2012-04-25,2012,April,Wednesday,Q2
747,2014-06-21,2014,June,Saturday,Q2
748,2015-02-25,2015,February,Wednesday,Q1
749,2014-05-10,2014,May,Saturday,Q2
750,2015-07-02,2015,July,Thursday,Q3
751,2015-02-21,2015,February,Saturday,Q1
752,2014-12-06,2014,December,Saturday,Q4
753,2014-08-14,2014,August,Thursday,Q3
754,2014-03-25,2014,March,Tuesday,Q1
755,2013-11-24,2013,November,Sunday,Q4
756,2012-09-23,2012,September,Sunday,Q3
757,2014-06-30,2014,June,Monday,Q2
758,2013-08-25,2013,August,Sunday,Q3
759,2014-01-10,2014,January,Friday,Q1
760,2015-02-07,2015,February,Saturday,Q1
761,2012-09-24,2012,September,Monday,Q3
762,2014-03-04,2014,March,Tuesday,Q1
763,2012-07-06,2012,July,Friday,Q3
764,2014-07-23,2014,July,Wednesday,Q3
765,2014-01-18,2014,January,Saturday,Q1
766,2015-12-27,2015,December,Sunday,Q4
767,2012-07-15,2012,July,Sunday,Q3
768,2015-07-24,2015,July,Friday,Q3
769,2015-06-30,2015,June,Tuesday,Q2
770,2013-06-26,2013,June,Wednesday,Q2
771,2013-11-15,2013,November,Friday,Q4
772,2014-02-06,2014,February,Thursday,Q1
773,2012-04-17,2012,April,Tuesday,Q2
774,2013-07-09,2013,July,Tuesday,Q3
775,2012-09-15,2012,September,Saturday,Q3
776,2015-08-13,2015,August,Thursday,Q3
777,2013-01-11,2013,January,Friday,Q1
778,2013-06-04,2013,June,Tuesday,Q2
779,2012-06-30,2012,June,Saturday,Q2
780,2014-11-30,2014,November,Sunday,Q4
781,2013-06-08,2013,June,Saturday,Q2
782,2012-02-18,2012,February,Saturday,Q1
783,2014-08-04,2014,August,Monday,Q3
784,2014-04-01,2014,April,Tuesday,Q2
785,2014-10-27,2014,October,Monday,Q4
786,2012-09-05,2012,September,Wednesday,Q3
787,2012-01-17,2012,January,Tuesday,Q1
788,2012-08-25,2012,August,Saturday,Q3
789,2012-10-31,2012,October,Wednesday,Q4
790,2013-02-07,2013,February,Thursday,Q1
791,2013-04-24,2013,April,Wednesday,Q2
792,2012-08-14,2012,August,Tuesday,Q3
793,2015-01-17,2015,January,Saturday,Q1
794,2013-05-31,2013,May,Friday,Q2
795,2015-06-19,2015,June,Friday,Q2
796,2013-07-27,2013,July,Saturday,Q3
797,2012-12-29,2012,December,Saturday,Q4
798,2012-06-15,2012,June,Friday,Q2
799,2014-11-16,2014,November,Sunday,Q4
800,2013-03-23,2013,March,Saturday,Q1
801,2015-01-04,2015,January,Sunday,Q1
802,2013-04-10,2013,April,Wednesday,Q2
803,2013-11-22,2013,November,Friday,Q4
804,2014-07-16,2014,July,Wednesday,Q3
805,2014-02-11,2014,February,Tuesday,Q1
806,2014-07-17,2014,July,Thursday,Q3
807,2012-11-30,2012,November,Friday,Q4
808,2012-02-02,2012,February,Thursday,Q1
809,2012-04-03,2012,April,Tuesday,Q2
810,2012-10-13,2012,October,Saturday,Q4
811,2012-08-12,2012,August,Sunday,Q3
812,2013-07-20,2013,July,Saturday,Q3
813,2015-06-13,2015,June,Saturday,Q2
814,2015-08-24,2015,August,Monday,Q3
815,2013-07-06,2013,July,Saturday,Q3
816,2013-09-21,2013,September,Saturday,Q3
817,2013-02-02,2013,February,Saturday,Q1
818,2012-09-25,2012,September,Tuesday,Q3
819,2012-03-21,2012,March,Wednesday,Q1
820,2013-08-23,2013,August,Friday,Q3
821,2013-09-27,2013,September,Friday,Q3
822,2014-03-01,2014,March,Saturday,Q1
823,2015-11-17,2015,November,Tuesday,Q4
824,2013-03-02,2013,March,Saturday,Q1
825,2013-07-11,2013,July,Thursday,Q3
826,2015-05-21,2015,May,Thursday,Q2
827,2012-10-23,2012,October,Tuesday,Q4
828,2012-04-10,2012,April,Tuesday,Q2
829,2012-02-29,2012,February,Wednesday,Q1
830,2012-04-20,2012,April,Friday,Q2
831,2013-11-02,2013,November,Saturday,Q4
832,2013-10-22,2013,October,Tuesday,Q4
833,2012-04-18,2012,April,Wednesday,Q2
834,2015-10-20,2015,October,Tuesday,Q4
835,2013-03-20,2013,March,Wednesday,Q1
836,2012-11-20,2012,November,Tuesday,Q4
837,2012-09-06,2012,September,Thursday,Q3
838,2013-12-14,2013,December,Saturday,Q4
839,2013-06-22,2013,June,Saturday,Q2
840,2015-10-21,2015,October,Wednesday,Q4
841,2013-12-28,2013,December,Saturday,Q4
842,2013-10-19,2013,October,Saturday,Q4
843,2012-07-07,2012,July,Saturday,Q3
844,2015-02-03,2015,February,Tuesday,Q1
845,2013-05-05,2013,May,Sunday,Q2
846,2013-04-16,2013,April,Tuesday,Q2
847,2014-07-29,2014,July,Tuesday,Q3
848,2014-01-16,2014,January,Thursday,Q1
849,2014-04-13,2014,April,Sunday,Q2
850,2012-09-02,2012,September,Sunday,Q3
851,2012-06-27,2012,June,Wednesday,Q2
852,2015-05-02,2015,May,Saturday,Q2
853,2012-01-23,2012,January,Monday,Q1
854,2012-03-07,2012,March,Wednesday,Q1
855,2013-11-27,2013,November,Wednesday,Q4
856,2013-07-31,2013,July,Wednesday,Q3
857,2012-10-02,2012,October,Tuesday,Q4
858,2013-03-27,2013,March,Wednesday,Q1
859,2012-01-19,2012,January,Thursday,Q1
860,2014-12-04,2014,December,Thursday,Q4
861,2013-01-21,2013,January,Monday,Q1
862,2015-11-16,2015,November,Monday,Q4
863,2015-04-25,2015,April,Saturday,Q2
864,2013-05-29,2013,May,Wednesday,Q2
865,2014-05-09,2014,May,Friday,Q2
866,2012-07-11,2012,July,Wednesday,Q3
867,2013-06-29,2013,June,Saturday,Q2
868,2014-02-23,2014,February,Sunday,Q1
869,2015-10-01,2015,October,Thursday,Q4
870,2014-11-17,2014,November,Monday,Q4
871,2012-08-10,2012,August,Friday,Q3
872,2012-07-20,2012,July,Friday,Q3
873,2014-02-22,2014,February,Saturday,Q1
874,2012-11-23,2012,November,Friday,Q4
875,2012-10-30,2012,October,Tuesday,Q4
876,2014-03-27,2014,March,Thursday,Q1
877,2015-03-22,2015,March,Sunday,Q1
878,2015-03-12,2015,March,Thursday,Q1
879,2015-08-21,2015,August,Friday,Q3
880,2014-09-23,2014,September,Tuesday,Q3
881,2012-12-20,2012,December,Thursday,Q4
882,2013-06-07,2013,June,Friday,Q2
883,2015-05-10,2015,May,Sunday,Q2
884,2013-01-02,2013,January,Wednesday,Q1
885,2014-08-10,2014,August,Sunday,Q3
886,2015-02-20,2015,February,Friday,Q1
887,2014-10-03,2014,October,Friday,Q4
888,2015-01-15,2015,January,Thursday,Q1
889,2013-01-22,2013,January,Tuesday,Q1
890,2014-09-06,2014,September,Saturday,Q3
891,2012-11-01,2012,November,Thursday,Q4
892,2015-09-25,2015,September,Friday,Q3
893,2014-07-18,2014,July,Friday,Q3
894,2015-08-30,2015,August,Sunday,Q3
895,2012-03-20,2012,March,Tuesday,Q1
896,2012-09-11,2012,September,Tuesday,Q3
897,2015-06-04,2015,June,Thursday,Q2
898,2013-10-15,2013,October,Tuesday,Q4
899,2012-10-03,2012,October,Wednesday,Q4
900,2013-04-30,2013,April,Tuesday,Q2
901,2015-06-07,2015,June,Sunday,Q2
902,2013-11-11,2013,November,Monday,Q4
903,2014-12-25,2014,December,Thursday,Q4
904,2013-10-24,2013,October,Thursday,Q4
905,2012-04-11,2012,April,Wednesday,Q2
906,2015-08-19,2015,August,Wednesday,Q3
907,2013-01-03,2013,January,Thursday,Q1
908,2012-01-18,2012,January,Wednesday,Q1
909,2013-08-18,2013,August,Sunday,Q3
910,2013-05-21,2013,May,Tuesday,Q2
911,2015-01-16,2015,January,Friday,Q1
912,2013-08-26,2013,August,Monday,Q3
913,2013-10-26,2013,October,Saturday,Q4
914,2014-02-07,2014,February,Friday,Q1
915,2012-06-08,2012,June,Friday,Q2
916,2012-08-21,2012,August,Tuesday,Q3
917,2015-03-10,2015,March,Tuesday,Q1
918,2015-08-22,2015,August,Saturday,Q3
919,2013-04-06,2013,April,Saturday,Q2
920,2014-07-06,2014,July,Sunday,Q3
921,2013-08-13,2013,August,Tuesday,Q3
922,2015-02-23,2015,February,Monday,Q1
923,2013-09-19,2013,September,Thursday,Q3
924,2012-12-18,2012,December,Tuesday,Q4
925,2012-07-24,2012,July,Tuesday,Q3
926,2012-01-31,2012,January,Tuesday,Q1
927,2014-07-02,2014,July,Wednesday,Q3
928,2012-10-21,2012,October,Sunday,Q4
929,2012-08-24,2012,August,Friday,Q3
930,2013-06-06,2013,June,Thursday,Q2
931,2014-12-27,2014,December,Saturday,Q4
932,2014-11-26,2014,November,Wednesday,Q4
933,2012-10-04,2012,October,Thursday,Q4
934,2013-10-29,2013,October,Tuesday,Q4
935,2014-05-07,2014,May,Wednesday,Q2
936,2014-05-23,2014,May,Friday,Q2
937,2012-10-09,2012,October,Tuesday,Q4
938,2014-01-11,2014,January,Saturday,Q1
939,2012-10-20,2012,October,Saturday,Q4
940,2014-11-08,2014,November,Saturday,Q4
941,2015-04-23,2015,April,Thursday,Q2
942,2012-01-03,2012,January,Tuesday,Q1
943,2013-10-18,2013,October,Friday,Q4
944,2015-01-21,2015,January,Wednesday,Q1
945,2014-02-19,2014,February,Wednesday,Q1
946,2014-12-13,2014,December,Saturday,Q4
947,2013-08-14,2013,August,Wednesday,Q3
948,2014-09-29,2014,September,Monday,Q3
949,2013-06-27,2013,June,Thursday,Q2
950,2015-04-12,2015,April,Sunday,Q2
951,2014-09-04,2014,September,Thursday,Q3
952,2013-04-11,2013,April,Thursday,Q2
953,2015-03-20,2015,March,Friday,Q1
954,2014-08-28,2014,August,Thursday,Q3
