TimeID,OrderDate,OrderYear,OrderMonth,DayOfWeek,OrderQuarter
955,2015-08-08,2015,August,Saturday,Q3
956,2012-03-31,2012,March,Saturday,Q1
957,2012-04-04,2012,April,Wednesday,Q2
958,2015-10-08,2015,October,Thursday,Q4
959,2013-07-12,2013,July,Friday,Q3
960,2015-04-18,2015,April,Saturday,Q2
961,2013-09-05,2013,September,Thursday,Q3
962,2015-07-07,2015,July,Tuesday,Q3
963,2013-05-03,2013,May,Friday,Q2
964,2015-10-30,2015,October,Friday,Q4
965,2014-08-13,2014,August,Wednesday,Q3
966,2013-02-17,2013,February,Sunday,Q1
967,2013-02-12,2013,February,Tuesday,Q1
968,2013-02-14,2013,February,Thursday,Q1
969,2015-01-11,2015,January,Sunday,Q1
970,2013-05-02,2013,May,Thursday,Q2
971,2015-02-06,2015,February,Friday,Q1
972,2015-11-10,2015,November,Tuesday,Q4
973,2012-11-07,2012,November,Wednesday,Q4
974,2012-12-04,2012,December,Tuesday,Q4
975,2013-07-16,2013,July,Tuesday,Q3
976,2012-03-24,2012,March,Saturday,Q1
977,2014-04-11,2014,April,Friday,Q2
978,2012-03-28,2012,March,Wednesday,Q1
979,2013-08-11,2013,August,Sunday,Q3
980,2013-12-22,2013,December,Sunday,Q4
981,2012-06-12,2012,June,Tuesday,Q2
982,2013-10-03,2013,October,Thursday,Q4
983,2014-05-20,2014,May,Tuesday,Q2
984,2012-07-12,2012,July,Thursday,Q3
985,2015-10-18,2015,October,Sunday,Q4
986,2013-09-22,2013,September,Sunday,Q3
987,2014-07-12,2014,July,Saturday,Q3
988,2015-05-25,2015,May,Monday,Q2
989,2014-07-13,2014,July,Sunday,Q3
990,2014-08-29,2014,August,Friday,Q3
991,2015-01-10,2015,January,Saturday,Q1
992,2014-07-05,2014,July,Saturday,Q3
993,2013-06-02,2013,June,Sunday,Q2
994,2015-07-15,2015,July,Wednesday,Q3
995,2012-11-16,2012,November,Friday,Q4
996,2013-09-25,2013,September,Wednesday,Q3
997,2013-11-17,2013,November,Sunday,Q4
998,2012-01-04,2012,January,Wednesday,Q1
999,2012-07-25,2012,July,Wednesday,Q3
1000,2012-05-17,2012,May,Thursday,Q2
1001,2013-10-27,2013,October,Sunday,Q4
1002,2013-08-21,2013,August,Wednesday,Q3
1003,2013-02-21,2013,February,Thursday,Q1
1004,2012-02-09,2012,February,Thursday,Q1
1005,2015-03-08,2015,March,Sunday,Q1
1006,2012-02-26,2012,February,Sunday,Q1
1007,2012-07-03,2012,July,Tuesday,Q3
1008,2013-06-01,2013,June,Saturday,Q2
1009,2015-02-28,2015,February,Saturday,Q1
1010,2013-11-26,2013,November,Tuesday,Q4
1011,2012-12-11,2012,December,Tuesday,Q4
1012,2014-06-23,2014,June,Monday,Q2
1013,2013-09-12,2013,September,Thursday,Q3
1014,2014-01-03,2014,January,Friday,Q1
1015,2014-09-28,2014,September,Sunday,Q3
1016,2014-10-07,2014,October,Tuesday,Q4
1017,2014-11-09,2014,November,Sunday,Q4
1018,2015-06-01,2015,June,Monday,Q2
1019,2012-12-15,2012,December,Saturday,Q4
1020,2012-12-10,2012,December,Monday,Q4
1021,2013-03-16,2013,March,Saturday,Q1
1022,2014-03-18,2014,March,Tuesday,Q1
1023,2014-07-19,2014,July,Saturday,Q3
1024,2015-01-01,2015,January,Thursday,Q1
1025,2014-03-22,2014,March,Saturday,Q1
1026,2014-01-14,2014,January,Tuesday,Q1
1027,2012-09-18,2012,September,Tuesday,Q3
1028,2015-01-06,2015,January,Tuesday,Q1
1029,2012-09-29,2012,September,Saturday,Q3
1030,2013-04-23,2013,April,Tuesday,Q2
1031,2015-04-29,2015,April,Wednesday,Q2
1032,2015-08-27,2015,August,Thursday,Q3
1033,2013-07-24,2013,July,Wednesday,Q3
1034,2015-08-09,2015,August,Sunday,Q3
1035,2014-04-17,2014,April,Thursday,Q2
1036,2013-01-04,2013,January,Friday,Q1
1037,2013-01-13,2013,January,Sunday,Q1
1038,2013-11-12,2013,November,Tuesday,Q4
1039,2012-04-01,2012,April,Sunday,Q2
1040,2013-10-06,2013,October,Sunday,Q4
1041,2014-10-05,2014,October,Sunday,Q4
1042,2014-11-02,2014,November,Sunday,Q4
1043,2014-05-08,2014,May,Thursday,Q2
1044,2013-05-12,2013,May,Sunday,Q2
1045,2013-08-05,2013,August,Monday,Q3
1046,2015-06-05,2015,June,Friday,Q2
1047,2015-04-05,2015,April,Sunday,Q2
1048,2015-10-19,2015,October,Monday,Q4
1049,2015-02-19,2015,February,Thursday,Q1
1050,2014-07-24,2014,July,Thursday,Q3
1051,2013-03-09,2013,March,Saturday,Q1
1052,2013-02-08,2013,February,Friday,Q1
1053,2013-12-09,2013,December,Monday,Q4
1054,2012-05-27,2012,May,Sunday,Q2
1055,2015-01-07,2015,January,Wednesday,Q1
1056,2015-01-13,2015,January,Tuesday,Q1
1057,2012-01-22,2012,January,Sunday,Q1
1058,2015-04-08,2015,April,Wednesday,Q2
1059,2013-03-26,2013,March,Tuesday,Q1
1060,2013-02-06,2013,February,Wednesday,Q1
1061,2012-03-29,2012,March,Thursday,Q1
1062,2012-03-23,2012,March,Friday,Q1
1063,2012-06-22,2012,June,Friday,Q2
1064,2012-08-30,2012,August,Thursday,Q3
1065,2013-11-14,2013,November,Thursday,Q4
1066,2014-12-07,2014,December,Sunday,Q4
1067,2014-11-20,2014,November,Thursday,Q4
1068,2015-04-26,2015,April,Sunday,Q2
1069,2015-02-26,2015,February,Thursday,Q1
1070,2012-09-30,2012,September,Sunday,Q3
1071,2012-04-13,2012,April,Friday,Q2
1072,2013-06-28,2013,June,Friday,Q2
1073,2012-01-26,2012,January,Thursday,Q1
1074,2014-10-08,2014,October,Wednesday,Q4
1075,2015-07-01,2015,July,Wednesday,Q3
1076,2013-04-26,2013,April,Friday,Q2
1077,2014-10-13,2014,October,Monday,Q4
1078,2012-01-15,2012,January,Sunday,Q1
1079,2013-12-24,2013,December,Tuesday,Q4
1080,2014-06-29,2014,June,Sunday,Q2
1081,2014-07-14,2014,July,Monday,Q3
1082,2013-01-08,2013,January,Tuesday,Q1
1083,2015-07-08,2015,July,Wednesday,Q3
1084,2013-10-20,2013,October,Sunday,Q4
1085,2012-10-11,2012,October,Thursday,Q4
1086,2012-05-04,2012,May,Friday,Q2
1087,2015-06-29,2015,June,Monday,Q2
1088,2013-10-07,2013,October,Monday,Q4
1089,2012-03-16,2012,March,Friday,Q1
1090,2013-06-09,2013,June,Sunday,Q2
1091,2012-09-08,2012,September,Saturday,Q3
1092,2014-07-31,2014,July,Thursday,Q3
1093,2012-01-20,2012,January,Friday,Q1
1094,2015-07-25,2015,July,Saturday,Q3
1095,2012-09-16,2012,September,Sunday,Q3
1096,2012-04-06,2012,April,Friday,Q2
1097,2014-04-20,2014,April,Sunday,Q2
1098,2013-05-18,2013,May,Saturday,Q2
1099,2015-03-07,2015,March,Saturday,Q1
1100,2012-06-13,2012,June,Wednesday,Q2
1101,2012-09-10,2012,September,Monday,Q3
1102,2013-02-09,2013,February,Saturday,Q1
1103,2014-04-22,2014,April,Tuesday,Q2
1104,2013-04-27,2013,April,Saturday,Q2
1105,2014-09-15,2014,September,Monday,Q3
1106,2012-02-22,2012,February,Wednesday,Q1
1107,2014-04-27,2014,April,Sunday,Q2
1108,2014-01-24,2014,January,Friday,Q1
1109,2013-07-14,2013,July,Sunday,Q3
1110,2012-09-12,2012,September,Wednesday,Q3
1111,2012-08-01,2012,August,Wednesday,Q3
1112,2013-03-08,2013,March,Friday,Q1
1113,2015-02-18,2015,February,Wednesday,Q1
1114,2012-03-03,2012,March,Saturday,Q1
1115,2012-05-25,2012,May,Friday,Q2
1116,2012-04-27,2012,April,Friday,Q2
1117,2013-12-08,2013,December,Sunday,Q4
1118,2013-01-19,2013,January,Saturday,Q1
1119,2014-04-02,2014,April,Wednesday,Q2
1120,2012-05-09,2012,May,Wednesday,Q2
1121,2015-09-10,2015,September,Thursday,Q3
1122,2014-02-25,2014,February,Tuesday,Q1
1123,2014-07-28,2014,July,Monday,Q3
1124,2012-12-01,2012,December,Saturday,Q4
1125,2013-04-09,2013,April,Tuesday,Q2
1126,2014-04-24,2014,April,Thursday,Q2
1127,2012-09-04,2012,September,Tuesday,Q3
1128,2014-06-16,2014,June,Monday,Q2
1129,2014-01-17,2014,January,Friday,Q1
1130,2012-03-17,2012,March,Saturday,Q1
1131,2014-04-03,2014,April,Thursday,Q2
1132,2012-10-07,2012,October,Sunday,Q4
1133,2013-03-12,2013,March,Tuesday,Q1
1134,2012-04-24,2012,April,Tuesday,Q2
1135,2014-03-15,2014,March,Saturday,Q1
1136,2015-02-05,2015,February,Thursday,Q1
1137,2015-04-10,2015,April,Friday,Q2
1138,2015-10-22,2015,October,Thursday,Q4
1139,2012-02-21,2012,February,Tuesday,Q1
1140,2012-05-08,2012,May,Tuesday,Q2
1141,2012-04-19,2012,April,Thursday,Q2
1142,2014-02-12,2014,February,Wednesday,Q1
1143,2014-05-18,2014,May,Sunday,Q2
1144,2012-05-19,2012,May,Saturday,Q2
1145,2012-08-26,2012,August,Sunday,Q3
1146,2014-04-06,2014,April,Sunday,Q2
1147,2012-07-10,2012,July,Tuesday,Q3
1148,2015-05-30,2015,May,Saturday,Q2
1149,2013-03-22,2013,March,Friday,Q1
1150,2012-09-28,2012,September,Friday,Q3
1151,2014-08-08,2014,August,Friday,Q3
1152,2012-08-22,2012,August,Wednesday,Q3
1153,2012-01-13,2012,January,Friday,Q1
1154,2012-05-05,2012,May,Saturday,Q2
1155,2012-07-28,2012,July,Saturday,Q3
1156,2013-03-31,2013,March,Sunday,Q1
1157,2014-08-03,2014,August,Sunday,Q3
1158,2012-05-26,2012,May,Saturday,Q2
1159,2013-09-09,2013,September,Monday,Q3
1160,2015-05-03,2015,May,Sunday,Q2
1161,2013-10-31,2013,October,Thursday,Q4
1162,2015-04-20,2015,April,Monday,Q2
1163,2015-01-22,2015,January,Thursday,Q1
1164,2015-11-23,2015,November,Monday,Q4
1165,2015-07-28,2015,July,Tuesday,Q3
1166,2013-07-10,2013,July,Wednesday,Q3
1167,2015-01-09,2015,January,Friday,Q1
1168,2012-09-09,2012,September,Sunday,Q3
1169,2013-04-17,2013,April,Wednesday,Q2
1170,2015-11-15,2015,November,Sunday,Q4
1171,2013-07-02,2013,July,Tuesday,Q3
1172,2013-12-16,2013,December,Monday,Q4
1173,2012-08-23,2012,August,Thursday,Q3
1174,2013-01-20,2013,January,Sunday,Q1
1175,2014-04-10,2014,April,Thursday,Q2
1176,2014-04-19,2014,April,Saturday,Q2
1177,2014-07-09,2014,July,Wednesday,Q3
1178,2014-04-15,2014,April,Tuesday,Q2
1179,2013-07-01,2013,July,Monday,Q3
1180,2013-10-08,2013,October,Tuesday,Q4
1181,2015-02-22,2015,February,Sunday,Q1
1182,2015-07-16,2015,July,Thursday,Q3
1183,2015-05-04,2015,May,Monday,Q2
1184,2013-07-05,2013,July,Friday,Q3
1185,2014-05-05,2014,May,Monday,Q2
1186,2014-12-28,2014,December,Sunday,Q4
1187,2013-03-01,2013,March,Friday,Q1
1188,2013-04-03,2013,April,Wednesday,Q2
1189,2014-08-09,2014,August,Saturday,Q3
1190,2013-07-25,2013,July,Thursday,Q3
1191,2013-01-18,2013,January,Friday,Q1
1192,2015-04-27,2015,April,Monday,Q2
1193,2015-04-19,2015,April,Sunday,Q2
1194,2012-05-24,2012,May,Thursday,Q2
1195,2012-10-15,2012,October,Monday,Q4
1196,2012-02-04,2012,February,Saturday,Q1
1197,2015-12-14,2015,December,Monday,Q4
1198,2012-10-08,2012,October,Monday,Q4
1199,2012-04-14,2012,April,Saturday,Q2
1200,2013-10-21,2013,October,Monday,Q4
1201,2012-04-28,2012,April,Saturday,Q2
1202,2014-02-16,2014,February,Sunday,Q1
1203,2013-02-16,2013,February,Saturday,Q1
1204,2014-03-16,2014,March,Sunday,Q1
1205,2013-04-07,2013,April,Sunday,Q2
1206,2012-06-04,2012,June,Monday,Q2
1207,2012-07-05,2012,July,Thursday,Q3
1208,2012-01-30,2012,January,Monday,Q1
1209,2013-07-30,2013,July,Tuesday,Q3
1210,2014-12-05,2014,December,Friday,Q4
1211,2014-10-26,2014,October,Sunday,Q4
1212,2012-10-19,2012,October,Friday,Q4
1213,2012-03-22,2012,March,Thursday,Q1
1214,2013-04-21,2013,April,Sunday,Q2
1215,2013-09-08,2013,September,Sunday,Q3
1216,2013-05-01,2013,May,Wednesday,Q2
1217,2013-02-19,2013,February,Tuesday,Q1
1218,2014-04-07,2014,April,Monday,Q2
1219,2013-05-26,2013,May,Sunday,Q2
1220,2013-05-13,2013,May,Monday,Q2
1221,2013-09-01,2013,September,Sunday,Q3
1222,2015-05-12,2015,May,Tuesday,Q2
1223,2015-04-06,2015,April,Monday,Q2
1224,2012-04-12,2012,April,Thursday,Q2
1225,2015-01-26,2015,January,Monday,Q1
1226,2014-09-18,2014,September,Thursday,Q3
1227,2012-09-17,2012,September,Monday,Q3
1228,2015-11-30,2015,November,Monday,Q4
1229,2012-07-08,2012,July,Sunday,Q3
1230,2013-03-24,2013,March,Sunday,Q1
1231,2015-04-04,2015,April,Saturday,Q2
1232,2013-05-14,2013,May,Tuesday,Q2
1233,2014-05-13,2014,May,Tuesday,Q2
1234,2013-12-29,2013,December,Sunday,Q4
1235,2012-02-01,2012,February,Wednesday,Q1
1236,2015-07-27,2015,July,Monday,Q3
1237,2013-09-16,2013,September,Monday,Q3
1238,2015-01-02,2015,January,Friday,Q1
1239,2013-10-16,2013,October,Wednesday,Q4
1240,2013-02-15,2013,February,Friday,Q1
1241,2012-02-27,2012,February,Monday,Q1
1242,2012-01-12,2012,January,Thursday,Q1
1243,2013-12-10,2013,December,Tuesday,Q4
1244,2012-10-28,2012,October,Sunday,Q4
1245,2015-04-13,2015,April,Monday,Q2
1246,2014-02-28,2014,February,Friday,Q1
1247,2015-06-15,2015,June,Monday,Q2
1248,2012-01-14,2012,January,Saturday,Q1
1249,2015-03-01,2015,March,Sunday,Q1
1250,2015-02-15,2015,February,Sunday,Q1
1251,2012-01-07,2012,January,Saturday,Q1
1252,2013-01-31,2013,January,Thursday,Q1
1253,2012-07-14,2012,July,Saturday,Q3
1254,2012-03-01,2012,March,Thursday,Q1
1255,2014-02-15,2014,February,Saturday,Q1
1256,2012-01-28,2012,January,Saturday,Q1
1257,2013-01-23,2013,January,Wednesday,Q1
1258,2014-05-02,2014,May,Friday,Q2
1259,2014-03-07,2014,March,Friday,Q1
1260,2014-01-30,2014,January,Thursday,Q1
1261,2012-03-27,2012,March,Tuesday,Q1
1262,2015-01-27,2015,January,Tuesday,Q1
1263,2013-12-23,2013,December,Monday,Q4
1264,2014-03-31,2014,March,Monday,Q1
1265,2014-12-22,2014,December,Monday,Q4
1266,2015-11-09,2015,November,Monday,Q4
1267,2012-05-15,2012,May,Tuesday,Q2
1268,2012-05-06,2012,May,Sunday,Q2
1269,2013-04-29,2013,April,Monday,Q2
1270,2014-10-20,2014,October,Monday,Q4
1271,2015-10-05,2015,October,Monday,Q4
1272,2014-03-28,2014,March,Friday,Q1
1273,2012-06-26,2012,June,Tuesday,Q2
1274,2013-03-11,2013,March,Monday,Q1
1275,2013-01-26,2013,January,Saturday,Q1
1276,2014-02-04,2014,February,Tuesday,Q1
1277,2014-03-09,2014,March,Sunday,Q1
1278,2014-12-15,2014,December,Monday,Q4
1279,2015-05-14,2015,May,Thursday,Q2
1280,2013-01-17,2013,January,Thursday,Q1
1281,2015-08-31,2015,August,Monday,Q3
1282,2014-02-13,2014,February,Thursday,Q1
1283,2014-06-02,2014,June,Monday,Q2
1284,2013-08-04,2013,August,Sunday,Q3
1285,2013-09-02,2013,September,Monday,Q3
1286,2015-08-17,2015,August,Monday,Q3
1287,2013-05-06,2013,May,Monday,Q2
1288,2013-01-29,2013,January,Tuesday,Q1
1289,2013-11-03,2013,November,Sunday,Q4
1290,2012-05-10,2012,May,Thursday,Q2
1291,2013-01-28,2013,January,Monday,Q1
1292,2013-07-19,2013,July,Friday,Q3
1293,2014-09-07,2014,September,Sunday,Q3
1294,2014-12-01,2014,December,Monday,Q4
1295,2013-02-27,2013,February,Wednesday,Q1
1296,2013-04-15,2013,April,Monday,Q2
1297,2014-04-14,2014,April,Monday,Q2
1298,2014-01-26,2014,January,Sunday,Q1
1299,2015-12-28,2015,December,Monday,Q4
1300,2015-07-13,2015,July,Monday,Q3
1301,2015-08-03,2015,August,Monday,Q3
1302,2012-01-06,2012,January,Friday,Q1
1303,2014-03-26,2014,March,Wednesday,Q1
1304,2013-09-30,2013,September,Monday,Q3
1305,2014-02-10,2014,February,Monday,Q1
1306,2013-06-17,2013,June,Monday,Q2
1307,2012-04-02,2012,April,Monday,Q2
1308,2012-03-25,2012,March,Sunday,Q1
1309,2014-09-08,2014,September,Monday,Q3
1310,2012-01-27,2012,January,Friday,Q1
1311,2012-08-19,2012,August,Sunday,Q3
1312,2013-07-28,2013,July,Sunday,Q3
1313,2015-05-11,2015,May,Monday,Q2
1314,2015-09-14,2015,September,Monday,Q3
1315,2012-05-07,2012,May,Monday,Q2
1316,2014-05-19,2014,May,Monday,Q2
1317,2012-01-01,2012,January,Sunday,Q1
1318,2014-12-29,2014,December,Monday,Q4
1319,2012-01-09,2012,January,Monday,Q1
1320,2012-12-03,2012,December,Monday,Q4
1321,2014-01-06,2014,January,Monday,Q1
1322,2012-01-25,2012,January,Wednesday,Q1
1323,2013-09-11,2013,September,Wednesday,Q3
1324,2012-04-08,2012,April,Sunday,Q2
1325,2015-02-01,2015,February,Sunday,Q1
1326,2012-03-15,2012,March,Thursday,Q1
1327,2012-07-30,2012,July,Monday,Q3
1328,2012-02-08,2012,February,Wednesday,Q1
1329,2012-01-29,2012,January,Sunday,Q1
1330,2013-04-01,2013,April,Monday,Q2
1331,2015-09-21,2015,September,Monday,Q3
1332,2012-07-04,2012,July,Wednesday,Q3
1333,2013-07-21,2013,July,Sunday,Q3
1334,2014-03-24,2014,March,Monday,Q1
1335,2015-01-05,2015,January,Monday,Q1
1336,2013-11-04,2013,November,Monday,Q4
1337,2013-03-03,2013,March,Sunday,Q1
1338,2015-03-23,2015,March,Monday,Q1
1339,2013-12-30,2013,December,Monday,Q4
1340,2012-02-17,2012,February,Friday,Q1
1341,2012-04-29,2012,April,Sunday,Q2
1342,2012-05-14,2012,May,Monday,Q2
1343,2013-08-12,2013,August,Monday,Q3
1344,2013-03-10,2013,March,Sunday,Q1
1345,2012-02-07,2012,February,Tuesday,Q1
1346,2015-03-29,2015,March,Sunday,Q1
1347,2013-01-30,2013,January,Wednesday,Q1
1348,2012-02-03,2012,February,Friday,Q1
1349,2014-03-03,2014,March,Monday,Q1
1350,2013-02-28,2013,February,Thursday,Q1
1351,2015-07-06,2015,July,Monday,Q3
1352,2012-03-18,2012,March,Sunday,Q1
1353,2014-03-02,2014,March,Sunday,Q1
1354,2015-11-02,2015,November,Monday,Q4
1355,2014-12-08,2014,December,Monday,Q4
1356,2013-01-05,2013,January,Saturday,Q1
1357,2013-10-28,2013,October,Monday,Q4
1358,2014-07-27,2014,July,Sunday,Q3
1359,2015-03-02,2015,March,Monday,Q1
1360,2013-07-08,2013,July,Monday,Q3
1361,2013-02-18,2013,February,Monday,Q1
1362,2014-01-27,2014,January,Monday,Q1
1363,2015-09-07,2015,September,Monday,Q3
1364,2013-06-24,2013,June,Monday,Q2
1365,2015-12-21,2015,December,Monday,Q4
1366,2014-08-25,2014,August,Monday,Q3
1367,2014-06-09,2014,June,Monday,Q2
1368,2015-03-30,2015,March,Monday,Q1
1369,2014-08-11,2014,August,Monday,Q3
1370,2014-10-19,2014,October,Sunday,Q4
1371,2012-03-08,2012,March,Thursday,Q1
1372,2012-02-05,2012,February,Sunday,Q1
1373,2013-06-03,2013,June,Monday,Q2
1374,2015-05-18,2015,May,Monday,Q2
1375,2012-02-11,2012,February,Saturday,Q1
1376,2014-05-12,2014,May,Monday,Q2
1377,2014-09-01,2014,September,Monday,Q3
1378,2012-03-05,2012,March,Monday,Q1
1379,2014-02-03,2014,February,Monday,Q1
1380,2015-02-16,2015,February,Monday,Q1
1381,2013-03-17,2013,March,Sunday,Q1
1382,2012-04-23,2012,April,Monday,Q2
1383,2013-11-18,2013,November,Monday,Q4
1384,2012-07-01,2012,July,Sunday,Q3
1385,2013-09-23,2013,September,Monday,Q3
1386,2013-05-19,2013,May,Sunday,Q2
1387,2015-02-09,2015,February,Monday,Q1
1388,2013-11-25,2013,November,Monday,Q4
1389,2013-02-11,2013,February,Monday,Q1
1390,2012-11-19,2012,November,Monday,Q4
1391,2015-01-19,2015,January,Monday,Q1
1392,2012-01-16,2012,January,Monday,Q1
1393,2012-10-01,2012,October,Monday,Q4
1394,2012-08-05,2012,August,Sunday,Q3
1395,2012-05-21,2012,May,Monday,Q2
1396,2012-07-16,2012,July,Monday,Q3
1397,2012-12-24,2012,December,Monday,Q4
1398,2012-11-12,2012,November,Monday,Q4
1399,2012-11-26,2012,November,Monday,Q4
1400,2012-07-23,2012,July,Monday,Q3
1401,2013-12-02,2013,December,Monday,Q4
1402,2014-03-17,2014,March,Monday,Q1
1403,2012-08-06,2012,August,Monday,Q3
1404,2014-09-22,2014,September,Monday,Q3
1405,2013-02-10,2013,February,Sunday,Q1
1406,2014-05-26,2014,May,Monday,Q2
1407,2012-10-29,2012,October,Monday,Q4
1408,2013-10-14,2013,October,Monday,Q4
1409,2012-04-22,2012,April,Sunday,Q2
1410,2015-03-16,2015,March,Monday,Q1
1411,2012-06-18,2012,June,Monday,Q2
1412,2014-10-06,2014,October,Monday,Q4
1413,2014-08-18,2014,August,Monday,Q3
1414,2014-01-13,2014,January,Monday,Q1
1415,2012-01-02,2012,January,Monday,Q1
1416,2015-01-12,2015,January,Monday,Q1
1417,2013-07-29,2013,July,Monday,Q3
1418,2013-07-15,2013,July,Monday,Q3
1419,2013-08-19,2013,August,Monday,Q3
1420,2012-03-26,2012,March,Monday,Q1
1421,2012-06-11,2012,June,Monday,Q2
1422,2013-02-04,2013,February,Monday,Q1
1423,2014-07-07,2014,July,Monday,Q3
1424,2014-03-10,2014,March,Monday,Q1
1425,2014-07-21,2014,July,Monday,Q3
1426,2013-05-27,2013,May,Monday,Q2
1427,2014-11-10,2014,November,Monday,Q4
1428,2012-02-13,2012,February,Monday,Q1
1429,2013-05-20,2013,May,Monday,Q2
1430,2012-02-06,2012,February,Monday,Q1
